

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   418  0794                     	;# 
   419  0796                     	;# 
   420  0796                     	;# 
   421  0796                     	;# 
   422  0797                     	;# 
   423  0797                     	;# 
   424  0797                     	;# 
   425  0798                     	;# 
   426  0798                     	;# 
   427  0799                     	;# 
   428  0799                     	;# 
   429  0799                     	;# 
   430  079A                     	;# 
   431  079A                     	;# 
   432  079A                     	;# 
   433  079B                     	;# 
   434  079C                     	;# 
   435  079C                     	;# 
   436  079C                     	;# 
   437  079D                     	;# 
   438  079E                     	;# 
   439  079E                     	;# 
   440  0F8C                     	;# 
   441  0F8D                     	;# 
   442  0F91                     	;# 
   443  0F96                     	;# 
   444  0F97                     	;# 
   445  0F9C                     	;# 
   446  0F9D                     	;# 
   447  0F9E                     	;# 
   448  0FE3                     	;# 
   449  0FE4                     	;# 
   450  0FE5                     	;# 
   451  0FE6                     	;# 
   452  0FE7                     	;# 
   453  0FE8                     	;# 
   454  0FE9                     	;# 
   455  0FEA                     	;# 
   456  0FEB                     	;# 
   457  0FED                     	;# 
   458  0FEE                     	;# 
   459  0FEF                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0099                     	;# 
   495  009A                     	;# 
   496  009B                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  0116                     	;# 
   506  0117                     	;# 
   507  011D                     	;# 
   508  018C                     	;# 
   509  018D                     	;# 
   510  018E                     	;# 
   511  0191                     	;# 
   512  0191                     	;# 
   513  0192                     	;# 
   514  0193                     	;# 
   515  0193                     	;# 
   516  0194                     	;# 
   517  0195                     	;# 
   518  0196                     	;# 
   519  0199                     	;# 
   520  019A                     	;# 
   521  019B                     	;# 
   522  019B                     	;# 
   523  019C                     	;# 
   524  019D                     	;# 
   525  019E                     	;# 
   526  019F                     	;# 
   527  020C                     	;# 
   528  020D                     	;# 
   529  0211                     	;# 
   530  0211                     	;# 
   531  0212                     	;# 
   532  0212                     	;# 
   533  0213                     	;# 
   534  0213                     	;# 
   535  0214                     	;# 
   536  0214                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0216                     	;# 
   541  0216                     	;# 
   542  0217                     	;# 
   543  0217                     	;# 
   544  0391                     	;# 
   545  0392                     	;# 
   546  0393                     	;# 
   547  0394                     	;# 
   548  0395                     	;# 
   549  0396                     	;# 
   550  0611                     	;# 
   551  0612                     	;# 
   552  0613                     	;# 
   553  0613                     	;# 
   554  0614                     	;# 
   555  0615                     	;# 
   556  0616                     	;# 
   557  0616                     	;# 
   558  0711                     	;# 
   559  0711                     	;# 
   560  0711                     	;# 
   561  0712                     	;# 
   562  0712                     	;# 
   563  0713                     	;# 
   564  0713                     	;# 
   565  0713                     	;# 
   566  0714                     	;# 
   567  0714                     	;# 
   568  0714                     	;# 
   569  0715                     	;# 
   570  0715                     	;# 
   571  0716                     	;# 
   572  0716                     	;# 
   573  0716                     	;# 
   574  0716                     	;# 
   575  0717                     	;# 
   576  0717                     	;# 
   577  0717                     	;# 
   578  0717                     	;# 
   579  0718                     	;# 
   580  0718                     	;# 
   581  0718                     	;# 
   582  0719                     	;# 
   583  0719                     	;# 
   584  0719                     	;# 
   585  0719                     	;# 
   586  071A                     	;# 
   587  071A                     	;# 
   588  071A                     	;# 
   589  071A                     	;# 
   590  071A                     	;# 
   591  071B                     	;# 
   592  071B                     	;# 
   593  071C                     	;# 
   594  071C                     	;# 
   595  071C                     	;# 
   596  071C                     	;# 
   597  071C                     	;# 
   598  071D                     	;# 
   599  071D                     	;# 
   600  071E                     	;# 
   601  071E                     	;# 
   602  0791                     	;# 
   603  0791                     	;# 
   604  0793                     	;# 
   605  0793                     	;# 
   606  0794                     	;# 
   607  0794                     	;# 
   608  0796                     	;# 
   609  0796                     	;# 
   610  0796                     	;# 
   611  0797                     	;# 
   612  0797                     	;# 
   613  0797                     	;# 
   614  0798                     	;# 
   615  0798                     	;# 
   616  0799                     	;# 
   617  0799                     	;# 
   618  0799                     	;# 
   619  079A                     	;# 
   620  079A                     	;# 
   621  079A                     	;# 
   622  079B                     	;# 
   623  079C                     	;# 
   624  079C                     	;# 
   625  079C                     	;# 
   626  079D                     	;# 
   627  079E                     	;# 
   628  079E                     	;# 
   629  0F8C                     	;# 
   630  0F8D                     	;# 
   631  0F91                     	;# 
   632  0F96                     	;# 
   633  0F97                     	;# 
   634  0F9C                     	;# 
   635  0F9D                     	;# 
   636  0F9E                     	;# 
   637  0FE3                     	;# 
   638  0FE4                     	;# 
   639  0FE5                     	;# 
   640  0FE6                     	;# 
   641  0FE7                     	;# 
   642  0FE8                     	;# 
   643  0FE9                     	;# 
   644  0FEA                     	;# 
   645  0FEB                     	;# 
   646  0FED                     	;# 
   647  0FEE                     	;# 
   648  0FEF                     	;# 
   649  0000                     	;# 
   650  0001                     	;# 
   651  0002                     	;# 
   652  0003                     	;# 
   653  0004                     	;# 
   654  0005                     	;# 
   655  0006                     	;# 
   656  0007                     	;# 
   657  0008                     	;# 
   658  0009                     	;# 
   659  000A                     	;# 
   660  000B                     	;# 
   661  000C                     	;# 
   662  000D                     	;# 
   663  000E                     	;# 
   664  0011                     	;# 
   665  0012                     	;# 
   666  0015                     	;# 
   667  0016                     	;# 
   668  0016                     	;# 
   669  0017                     	;# 
   670  0018                     	;# 
   671  0019                     	;# 
   672  001A                     	;# 
   673  001B                     	;# 
   674  001C                     	;# 
   675  008C                     	;# 
   676  008D                     	;# 
   677  008E                     	;# 
   678  0091                     	;# 
   679  0092                     	;# 
   680  0095                     	;# 
   681  0096                     	;# 
   682  0097                     	;# 
   683  0099                     	;# 
   684  009A                     	;# 
   685  009B                     	;# 
   686  009B                     	;# 
   687  009C                     	;# 
   688  009D                     	;# 
   689  009E                     	;# 
   690  009F                     	;# 
   691  010C                     	;# 
   692  010D                     	;# 
   693  010E                     	;# 
   694  0116                     	;# 
   695  0117                     	;# 
   696  011D                     	;# 
   697  018C                     	;# 
   698  018D                     	;# 
   699  018E                     	;# 
   700  0191                     	;# 
   701  0191                     	;# 
   702  0192                     	;# 
   703  0193                     	;# 
   704  0193                     	;# 
   705  0194                     	;# 
   706  0195                     	;# 
   707  0196                     	;# 
   708  0199                     	;# 
   709  019A                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019C                     	;# 
   713  019D                     	;# 
   714  019E                     	;# 
   715  019F                     	;# 
   716  020C                     	;# 
   717  020D                     	;# 
   718  0211                     	;# 
   719  0211                     	;# 
   720  0212                     	;# 
   721  0212                     	;# 
   722  0213                     	;# 
   723  0213                     	;# 
   724  0214                     	;# 
   725  0214                     	;# 
   726  0215                     	;# 
   727  0215                     	;# 
   728  0215                     	;# 
   729  0216                     	;# 
   730  0216                     	;# 
   731  0217                     	;# 
   732  0217                     	;# 
   733  0391                     	;# 
   734  0392                     	;# 
   735  0393                     	;# 
   736  0394                     	;# 
   737  0395                     	;# 
   738  0396                     	;# 
   739  0611                     	;# 
   740  0612                     	;# 
   741  0613                     	;# 
   742  0613                     	;# 
   743  0614                     	;# 
   744  0615                     	;# 
   745  0616                     	;# 
   746  0616                     	;# 
   747  0711                     	;# 
   748  0711                     	;# 
   749  0711                     	;# 
   750  0712                     	;# 
   751  0712                     	;# 
   752  0713                     	;# 
   753  0713                     	;# 
   754  0713                     	;# 
   755  0714                     	;# 
   756  0714                     	;# 
   757  0714                     	;# 
   758  0715                     	;# 
   759  0715                     	;# 
   760  0716                     	;# 
   761  0716                     	;# 
   762  0716                     	;# 
   763  0716                     	;# 
   764  0717                     	;# 
   765  0717                     	;# 
   766  0717                     	;# 
   767  0717                     	;# 
   768  0718                     	;# 
   769  0718                     	;# 
   770  0718                     	;# 
   771  0719                     	;# 
   772  0719                     	;# 
   773  0719                     	;# 
   774  0719                     	;# 
   775  071A                     	;# 
   776  071A                     	;# 
   777  071A                     	;# 
   778  071A                     	;# 
   779  071A                     	;# 
   780  071B                     	;# 
   781  071B                     	;# 
   782  071C                     	;# 
   783  071C                     	;# 
   784  071C                     	;# 
   785  071C                     	;# 
   786  071C                     	;# 
   787  071D                     	;# 
   788  071D                     	;# 
   789  071E                     	;# 
   790  071E                     	;# 
   791  0791                     	;# 
   792  0791                     	;# 
   793  0793                     	;# 
   794  0793                     	;# 
   795  0794                     	;# 
   796  0794                     	;# 
   797  0796                     	;# 
   798  0796                     	;# 
   799  0796                     	;# 
   800  0797                     	;# 
   801  0797                     	;# 
   802  0797                     	;# 
   803  0798                     	;# 
   804  0798                     	;# 
   805  0799                     	;# 
   806  0799                     	;# 
   807  0799                     	;# 
   808  079A                     	;# 
   809  079A                     	;# 
   810  079A                     	;# 
   811  079B                     	;# 
   812  079C                     	;# 
   813  079C                     	;# 
   814  079C                     	;# 
   815  079D                     	;# 
   816  079E                     	;# 
   817  079E                     	;# 
   818  0F8C                     	;# 
   819  0F8D                     	;# 
   820  0F91                     	;# 
   821  0F96                     	;# 
   822  0F97                     	;# 
   823  0F9C                     	;# 
   824  0F9D                     	;# 
   825  0F9E                     	;# 
   826  0FE3                     	;# 
   827  0FE4                     	;# 
   828  0FE5                     	;# 
   829  0FE6                     	;# 
   830  0FE7                     	;# 
   831  0FE8                     	;# 
   832  0FE9                     	;# 
   833  0FEA                     	;# 
   834  0FEB                     	;# 
   835  0FED                     	;# 
   836  0FEE                     	;# 
   837  0FEF                     	;# 
   838  0000                     	;# 
   839  0001                     	;# 
   840  0002                     	;# 
   841  0003                     	;# 
   842  0004                     	;# 
   843  0005                     	;# 
   844  0006                     	;# 
   845  0007                     	;# 
   846  0008                     	;# 
   847  0009                     	;# 
   848  000A                     	;# 
   849  000B                     	;# 
   850  000C                     	;# 
   851  000D                     	;# 
   852  000E                     	;# 
   853  0011                     	;# 
   854  0012                     	;# 
   855  0015                     	;# 
   856  0016                     	;# 
   857  0016                     	;# 
   858  0017                     	;# 
   859  0018                     	;# 
   860  0019                     	;# 
   861  001A                     	;# 
   862  001B                     	;# 
   863  001C                     	;# 
   864  008C                     	;# 
   865  008D                     	;# 
   866  008E                     	;# 
   867  0091                     	;# 
   868  0092                     	;# 
   869  0095                     	;# 
   870  0096                     	;# 
   871  0097                     	;# 
   872  0099                     	;# 
   873  009A                     	;# 
   874  009B                     	;# 
   875  009B                     	;# 
   876  009C                     	;# 
   877  009D                     	;# 
   878  009E                     	;# 
   879  009F                     	;# 
   880  010C                     	;# 
   881  010D                     	;# 
   882  010E                     	;# 
   883  0116                     	;# 
   884  0117                     	;# 
   885  011D                     	;# 
   886  018C                     	;# 
   887  018D                     	;# 
   888  018E                     	;# 
   889  0191                     	;# 
   890  0191                     	;# 
   891  0192                     	;# 
   892  0193                     	;# 
   893  0193                     	;# 
   894  0194                     	;# 
   895  0195                     	;# 
   896  0196                     	;# 
   897  0199                     	;# 
   898  019A                     	;# 
   899  019B                     	;# 
   900  019B                     	;# 
   901  019C                     	;# 
   902  019D                     	;# 
   903  019E                     	;# 
   904  019F                     	;# 
   905  020C                     	;# 
   906  020D                     	;# 
   907  0211                     	;# 
   908  0211                     	;# 
   909  0212                     	;# 
   910  0212                     	;# 
   911  0213                     	;# 
   912  0213                     	;# 
   913  0214                     	;# 
   914  0214                     	;# 
   915  0215                     	;# 
   916  0215                     	;# 
   917  0215                     	;# 
   918  0216                     	;# 
   919  0216                     	;# 
   920  0217                     	;# 
   921  0217                     	;# 
   922  0391                     	;# 
