

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  0116                     	;# 
   125  0117                     	;# 
   126  011D                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019F                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  0211                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0213                     	;# 
   154  0214                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0217                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0611                     	;# 
   170  0612                     	;# 
   171  0613                     	;# 
   172  0613                     	;# 
   173  0614                     	;# 
   174  0615                     	;# 
   175  0616                     	;# 
   176  0616                     	;# 
   177  0711                     	;# 
   178  0711                     	;# 
   179  0711                     	;# 
   180  0712                     	;# 
   181  0712                     	;# 
   182  0713                     	;# 
   183  0713                     	;# 
   184  0713                     	;# 
   185  0714                     	;# 
   186  0714                     	;# 
   187  0714                     	;# 
   188  0715                     	;# 
   189  0715                     	;# 
   190  0716                     	;# 
   191  0716                     	;# 
   192  0716                     	;# 
   193  0716                     	;# 
   194  0717                     	;# 
   195  0717                     	;# 
   196  0717                     	;# 
   197  0717                     	;# 
   198  0718                     	;# 
   199  0718                     	;# 
   200  0718                     	;# 
   201  0719                     	;# 
   202  0719                     	;# 
   203  0719                     	;# 
   204  0719                     	;# 
   205  071A                     	;# 
   206  071A                     	;# 
   207  071A                     	;# 
   208  071A                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071B                     	;# 
   212  071C                     	;# 
   213  071C                     	;# 
   214  071C                     	;# 
   215  071C                     	;# 
   216  071C                     	;# 
   217  071D                     	;# 
   218  071D                     	;# 
   219  071E                     	;# 
   220  071E                     	;# 
   221  0791                     	;# 
   222  0791                     	;# 
   223  0793                     	;# 
   224  0793                     	;# 
   225  0794                     	;# 
   226  0794                     	;# 
   227  0796                     	;# 
   228  0796                     	;# 
   229  0796                     	;# 
   230  0797                     	;# 
   231  0797                     	;# 
   232  0797                     	;# 
   233  0798                     	;# 
   234  0798                     	;# 
   235  0799                     	;# 
   236  0799                     	;# 
   237  0799                     	;# 
   238  079A                     	;# 
   239  079A                     	;# 
   240  079A                     	;# 
   241  079B                     	;# 
   242  079C                     	;# 
   243  079C                     	;# 
   244  079C                     	;# 
   245  079D                     	;# 
   246  079E                     	;# 
   247  079E                     	;# 
   248  0F8C                     	;# 
   249  0F8D                     	;# 
   250  0F91                     	;# 
   251  0F96                     	;# 
   252  0F97                     	;# 
   253  0F9C                     	;# 
   254  0F9D                     	;# 
   255  0F9E                     	;# 
   256  0FE3                     	;# 
   257  0FE4                     	;# 
   258  0FE5                     	;# 
   259  0FE6                     	;# 
   260  0FE7                     	;# 
   261  0FE8                     	;# 
   262  0FE9                     	;# 
   263  0FEA                     	;# 
   264  0FEB                     	;# 
   265  0FED                     	;# 
   266  0FEE                     	;# 
   267  0FEF                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001C                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0095                     	;# 
   300  0096                     	;# 
   301  0097                     	;# 
   302  0099                     	;# 
   303  009A                     	;# 
   304  009B                     	;# 
   305  009B                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  0116                     	;# 
   314  0117                     	;# 
   315  011D                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  018E                     	;# 
   319  0191                     	;# 
   320  0191                     	;# 
   321  0192                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0199                     	;# 
   328  019A                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019C                     	;# 
   332  019D                     	;# 
   333  019E                     	;# 
   334  019F                     	;# 
   335  020C                     	;# 
   336  020D                     	;# 
   337  0211                     	;# 
   338  0211                     	;# 
   339  0212                     	;# 
   340  0212                     	;# 
   341  0213                     	;# 
   342  0213                     	;# 
   343  0214                     	;# 
   344  0214                     	;# 
   345  0215                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0216                     	;# 
   349  0216                     	;# 
   350  0217                     	;# 
   351  0217                     	;# 
   352  0391                     	;# 
   353  0392                     	;# 
   354  0393                     	;# 
   355  0394                     	;# 
   356  0395                     	;# 
   357  0396                     	;# 
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0613                     	;# 
   362  0614                     	;# 
   363  0615                     	;# 
   364  0616                     	;# 
   365  0616                     	;# 
   366  0711                     	;# 
   367  0711                     	;# 
   368  0711                     	;# 
   369  0712                     	;# 
   370  0712                     	;# 
   371  0713                     	;# 
   372  0713                     	;# 
   373  0713                     	;# 
   374  0714                     	;# 
   375  0714                     	;# 
   376  0714                     	;# 
   377  0715                     	;# 
   378  0715                     	;# 
   379  0716                     	;# 
   380  0716                     	;# 
   381  0716                     	;# 
   382  0716                     	;# 
   383  0717                     	;# 
   384  0717                     	;# 
   385  0717                     	;# 
   386  0717                     	;# 
   387  0718                     	;# 
   388  0718                     	;# 
   389  0718                     	;# 
   390  0719                     	;# 
   391  0719                     	;# 
   392  0719                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071A                     	;# 
   396  071A                     	;# 
   397  071A                     	;# 
   398  071A                     	;# 
   399  071B                     	;# 
   400  071B                     	;# 
   401  071C                     	;# 
   402  071C                     	;# 
   403  071C                     	;# 
   404  071C                     	;# 
   405  071C                     	;# 
   406  071D                     	;# 
   407  071D                     	;# 
   408  071E                     	;# 
   409  071E                     	;# 
   410  0791                     	;# 
   411  0791                     	;# 
   412  0793                     	;# 
   413  0793                     	;# 
   414  0794                     	;# 
   415  0794                     	;# 
   416  0796                     	;# 
   417  0796                     	;# 
   418  0796                     	;# 
   419  0797                     	;# 
   420  0797                     	;# 
   421  0797                     	;# 
   422  0798                     	;# 
   423  0798                     	;# 
   424  0799                     	;# 
   425  0799                     	;# 
   426  0799                     	;# 
   427  079A                     	;# 
   428  079A                     	;# 
   429  079A                     	;# 
   430  079B                     	;# 
   431  079C                     	;# 
   432  079C                     	;# 
   433  079C                     	;# 
   434  079D                     	;# 
   435  079E                     	;# 
   436  079E                     	;# 
   437  0F8C                     	;# 
   438  0F8D                     	;# 
   439  0F91                     	;# 
   440  0F96                     	;# 
   441  0F97                     	;# 
   442  0F9C                     	;# 
   443  0F9D                     	;# 
   444  0F9E                     	;# 
   445  0FE3                     	;# 
   446  0FE4                     	;# 
   447  0FE5                     	;# 
   448  0FE6                     	;# 
   449  0FE7                     	;# 
   450  0FE8                     	;# 
   451  0FE9                     	;# 
   452  0FEA                     	;# 
   453  0FEB                     	;# 
   454  0FED                     	;# 
   455  0FEE                     	;# 
   456  0FEF                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0095                     	;# 
   489  0096                     	;# 
   490  0097                     	;# 
   491  0099                     	;# 
   492  009A                     	;# 
   493  009B                     	;# 
   494  009B                     	;# 
   495  009C                     	;# 
   496  009D                     	;# 
   497  009E                     	;# 
   498  009F                     	;# 
   499  010C                     	;# 
   500  010D                     	;# 
   501  010E                     	;# 
   502  0116                     	;# 
   503  0117                     	;# 
   504  011D                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  018E                     	;# 
   508  0191                     	;# 
   509  0191                     	;# 
   510  0192                     	;# 
   511  0193                     	;# 
   512  0193                     	;# 
   513  0194                     	;# 
   514  0195                     	;# 
   515  0196                     	;# 
   516  0199                     	;# 
   517  019A                     	;# 
   518  019B                     	;# 
   519  019B                     	;# 
   520  019C                     	;# 
   521  019D                     	;# 
   522  019E                     	;# 
   523  019F                     	;# 
   524  020C                     	;# 
   525  020D                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  0212                     	;# 
   529  0212                     	;# 
   530  0213                     	;# 
   531  0213                     	;# 
   532  0214                     	;# 
   533  0214                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0216                     	;# 
   538  0216                     	;# 
   539  0217                     	;# 
   540  0217                     	;# 
   541  0391                     	;# 
   542  0392                     	;# 
   543  0393                     	;# 
   544  0394                     	;# 
   545  0395                     	;# 
   546  0396                     	;# 
   547  0611                     	;# 
   548  0612                     	;# 
   549  0613                     	;# 
   550  0613                     	;# 
   551  0614                     	;# 
   552  0615                     	;# 
   553  0616                     	;# 
   554  0616                     	;# 
   555  0711                     	;# 
   556  0711                     	;# 
   557  0711                     	;# 
   558  0712                     	;# 
   559  0712                     	;# 
   560  0713                     	;# 
   561  0713                     	;# 
   562  0713                     	;# 
   563  0714                     	;# 
   564  0714                     	;# 
   565  0714                     	;# 
   566  0715                     	;# 
   567  0715                     	;# 
   568  0716                     	;# 
   569  0716                     	;# 
   570  0716                     	;# 
   571  0716                     	;# 
   572  0717                     	;# 
   573  0717                     	;# 
   574  0717                     	;# 
   575  0717                     	;# 
   576  0718                     	;# 
   577  0718                     	;# 
   578  0718                     	;# 
   579  0719                     	;# 
   580  0719                     	;# 
   581  0719                     	;# 
   582  0719                     	;# 
   583  071A                     	;# 
   584  071A                     	;# 
   585  071A                     	;# 
   586  071A                     	;# 
   587  071A                     	;# 
   588  071B                     	;# 
   589  071B                     	;# 
   590  071C                     	;# 
   591  071C                     	;# 
   592  071C                     	;# 
   593  071C                     	;# 
   594  071C                     	;# 
   595  071D                     	;# 
   596  071D                     	;# 
   597  071E                     	;# 
   598  071E                     	;# 
   599  0791                     	;# 
   600  0791                     	;# 
   601  0793                     	;# 
   602  0793                     	;# 
   603  0794                     	;# 
   604  0794                     	;# 
   605  0796                     	;# 
   606  0796                     	;# 
   607  0796                     	;# 
   608  0797                     	;# 
   609  0797                     	;# 
   610  0797                     	;# 
   611  0798                     	;# 
   612  0798                     	;# 
   613  0799                     	;# 
   614  0799                     	;# 
   615  0799                     	;# 
   616  079A                     	;# 
   617  079A                     	;# 
   618  079A                     	;# 
   619  079B                     	;# 
   620  079C                     	;# 
   621  079C                     	;# 
   622  079C                     	;# 
   623  079D                     	;# 
   624  079E                     	;# 
   625  079E                     	;# 
   626  0F8C                     	;# 
   627  0F8D                     	;# 
   628  0F91                     	;# 
   629  0F96                     	;# 
   630  0F97                     	;# 
   631  0F9C                     	;# 
   632  0F9D                     	;# 
   633  0F9E                     	;# 
   634  0FE3                     	;# 
   635  0FE4                     	;# 
   636  0FE5                     	;# 
   637  0FE6                     	;# 
   638  0FE7                     	;# 
   639  0FE8                     	;# 
   640  0FE9                     	;# 
   641  0FEA                     	;# 
   642  0FEB                     	;# 
   643  0FED                     	;# 
   644  0FEE                     	;# 
   645  0FEF                     	;# 
   646  0000                     	;# 
   647  0001                     	;# 
   648  0002                     	;# 
   649  0003                     	;# 
   650  0004                     	;# 
   651  0005                     	;# 
   652  0006                     	;# 
   653  0007                     	;# 
   654  0008                     	;# 
   655  0009                     	;# 
   656  000A                     	;# 
   657  000B                     	;# 
   658  000C                     	;# 
   659  000D                     	;# 
   660  000E                     	;# 
   661  0011                     	;# 
   662  0012                     	;# 
   663  0015                     	;# 
   664  0016                     	;# 
   665  0016                     	;# 
   666  0017                     	;# 
   667  0018                     	;# 
   668  0019                     	;# 
   669  001A                     	;# 
   670  001B                     	;# 
   671  001C                     	;# 
   672  008C                     	;# 
   673  008D                     	;# 
   674  008E                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0095                     	;# 
   678  0096                     	;# 
   679  0097                     	;# 
   680  0099                     	;# 
   681  009A                     	;# 
   682  009B                     	;# 
   683  009B                     	;# 
   684  009C                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  009F                     	;# 
   688  010C                     	;# 
   689  010D                     	;# 
   690  010E                     	;# 
   691  0116                     	;# 
   692  0117                     	;# 
   693  011D                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  018E                     	;# 
   697  0191                     	;# 
   698  0191                     	;# 
   699  0192                     	;# 
   700  0193                     	;# 
   701  0193                     	;# 
   702  0194                     	;# 
   703  0195                     	;# 
   704  0196                     	;# 
   705  0199                     	;# 
   706  019A                     	;# 
   707  019B                     	;# 
   708  019B                     	;# 
   709  019C                     	;# 
   710  019D                     	;# 
   711  019E                     	;# 
   712  019F                     	;# 
   713  020C                     	;# 
   714  020D                     	;# 
   715  0211                     	;# 
   716  0211                     	;# 
   717  0212                     	;# 
   718  0212                     	;# 
   719  0213                     	;# 
   720  0213                     	;# 
   721  0214                     	;# 
   722  0214                     	;# 
   723  0215                     	;# 
   724  0215                     	;# 
   725  0215                     	;# 
   726  0216                     	;# 
   727  0216                     	;# 
   728  0217                     	;# 
   729  0217                     	;# 
   730  0391                     	;# 
   731  0392                     	;# 
   732  0393                     	;# 
   733  0394                     	;# 
   734  0395                     	;# 
   735  0396                     	;# 
   736  0611                     	;# 
   737  0612                     	;# 
   738  0613                     	;# 
   739  0613                     	;# 
   740  0614                     	;# 
   741  0615                     	;# 
   742  0616                     	;# 
   743  0616                     	;# 
   744  0711                     	;# 
   745  0711                     	;# 
   746  0711                     	;# 
   747  0712                     	;# 
   748  0712                     	;# 
   749  0713                     	;# 
   750  0713                     	;# 
   751  0713                     	;# 
   752  0714                     	;# 
   753  0714                     	;# 
   754  0714                     	;# 
   755  0715                     	;# 
   756  0715                     	;# 
   757  0716                     	;# 
   758  0716                     	;# 
   759  0716                     	;# 
   760  0716                     	;# 
   761  0717                     	;# 
   762  0717                     	;# 
   763  0717                     	;# 
   764  0717                     	;# 
   765  0718                     	;# 
   766  0718                     	;# 
   767  0718                     	;# 
   768  0719                     	;# 
   769  0719                     	;# 
   770  0719                     	;# 
   771  0719                     	;# 
   772  071A                     	;# 
   773  071A                     	;# 
   774  071A                     	;# 
   775  071A                     	;# 
   776  071A                     	;# 
   777  071B                     	;# 
   778  071B                     	;# 
   779  071C                     	;# 
   780  071C                     	;# 
   781  071C                     	;# 
   782  071C                     	;# 
   783  071C                     	;# 
   784  071D                     	;# 
   785  071D                     	;# 
   786  071E                     	;# 
   787  071E                     	;# 
   788  0791                     	;# 
   789  0791                     	;# 
   790  0793                     	;# 
   791  0793                     	;# 
   792  0794                     	;# 
   793  0794                     	;# 
   794  0796                     	;# 
   795  0796                     	;# 
   796  0796                     	;# 
   797  0797                     	;# 
   798  0797                     	;# 
   799  0797                     	;# 
   800  0798                     	;# 
   801  0798                     	;# 
   802  0799                     	;# 
   803  0799                     	;# 
   804  0799                     	;# 
   805  079A                     	;# 
   806  079A                     	;# 
   807  079A                     	;# 
   808  079B                     	;# 
   809  079C                     	;# 
   810  079C                     	;# 
   811  079C                     	;# 
   812  079D                     	;# 
   813  079E                     	;# 
   814  079E                     	;# 
   815  0F8C                     	;# 
   816  0F8D                     	;# 
   817  0F91                     	;# 
   818  0F96                     	;# 
   819  0F97                     	;# 
   820  0F9C                     	;# 
   821  0F9D                     	;# 
   822  0F9E                     	;# 
   823  0FE3                     	;# 
   824  0FE4                     	;# 
   825  0FE5                     	;# 
   826  0FE6                     	;# 
   827  0FE7                     	;# 
   828  0FE8                     	;# 
   829  0FE9                     	;# 
   830  0FEA                     	;# 
   831  0FEB                     	;# 
   832  0FED                     	;# 
   833  0FEE                     	;# 
   834  0FEF                     	;# 
   835  0000                     	;# 
   836  0001                     	;# 
   837  0002                     	;# 
   838  0003                     	;# 
   839  0004                     	;# 
   840  0005                     	;# 
   841  0006                     	;# 
   842  0007                     	;# 
   843  0008                     	;# 
   844  0009                     	;# 
   845  000A                     	;# 
   846  000B                     	;# 
   847  000C                     	;# 
   848  000D                     	;# 
   849  000E                     	;# 
   850  0011                     	;# 
   851  0012                     	;# 
   852  0015                     	;# 
   853  0016                     	;# 
   854  0016                     	;# 
   855  0017                     	;# 
   856  0018                     	;# 
   857  0019                     	;# 
   858  001A                     	;# 
   859  001B                     	;# 
   860  001C                     	;# 
   861  008C                     	;# 
   862  008D                     	;# 
   863  008E                     	;# 
   864  0091                     	;# 
   865  0092                     	;# 
   866  0095                     	;# 
   867  0096                     	;# 
   868  0097                     	;# 
   869  0099                     	;# 
   870  009A                     	;# 
   871  009B                     	;# 
   872  009B                     	;# 
   873  009C                     	;# 
   874  009D                     	;# 
   875  009E                     	;# 
   876  009F                     	;# 
   877  010C                     	;# 
   878  010D                     	;# 
   879  010E                     	;# 
   880  0116                     	;# 
   881  0117                     	;# 
   882  011D                     	;# 
   883  018C                     	;# 
   884  018D                     	;# 
   885  018E                     	;# 
   886  0191                     	;# 
   887  0191                     	;# 
   888  0192                     	;# 
   889  0193                     	;# 
   890  0193                     	;# 
   891  0194                     	;# 
   892  0195                     	;# 
   893  0196                     	;# 
   894  0199                     	;# 
   895  019A                     	;# 
   896  019B                     	;# 
   897  019B                     	;# 
   898  019C                     	;# 
   899  019D                     	;# 
   900  019E                     	;# 
   901  019F                     	;# 
   902  020C                     	;# 
   903  020D                     	;# 
   904  0211                     	;# 
   905  0211                     	;# 
   906  0212                     	;# 
   907  0212                     	;# 
   908  0213                     	;# 
   909  0213                     	;# 
   910  0214                     	;# 
   911  0214                     	;# 
   912  0215                     	;# 
   913  0215                     	;# 
   914  0215                     	;# 
   915  0216                     	;# 
   916  0216                     	;# 
   917  0217                     	;# 
   918  0217                     	;# 
   919  0391                     	;# 
   920  0392                     	;# 
   921  0393                     	;# 
   922  0394                     	;# 
   923  0395                     	;# 
